deltaf,accident_year,dev,mean,std,min,max,q25,median,q75
Outstanding,2024,1,0.12302880861,0.6427924993325965,0.000492711,6.45163,0.0280154,0.04538755,0.062051725
Outstanding,2024,2,0.10066936107,0.11007728579142735,0.000690277,0.542885,0.049677175000000004,0.06566015,0.09978574999999999
Outstanding,2024,3,0.1048970142,0.15522266789171996,0.00052722,1.38106,0.04991005,0.0728612,0.10300525
Outstanding,2024,4,0.18687116156000003,0.8384052179379674,0.000631006,8.41009,0.057808125,0.07525994999999999,0.111663
Outstanding,2024,5,0.1351737134,0.2523638284373323,0.00200636,1.48551,0.04989235,0.07448235,0.0971397
Outstanding,2024,6,0.1018938052,0.16083410762704214,0.00123929,1.31004,0.046453775,0.0675191,0.093391
Outstanding,2024,7,0.17960570220000002,0.46015180839243414,0.00423432,3.26951,0.04746725,0.0669907,0.10882425000000001
Outstanding,2024,8,0.1177519283,0.24325225539581907,0.00532573,1.84277,0.042064825,0.062215349999999996,0.087462025
Outstanding,2024,9,0.1012620226,0.23494219639408292,0.00156844,1.66036,0.0336269,0.0563683,0.07830975
Outstanding,2024,10,0.16358382070000002,0.5775787572352957,0.00433312,5.52203,0.041765,0.056794700000000004,0.10048975
Outstanding,2024,11,0.12160238829999999,0.4363115163359139,0.00132491,4.05505,0.03660365,0.0494673,0.083558825
Outstanding,2024,12,0.062464218,0.07771781814336201,0.0035689,0.650613,0.032162425,0.0439797,0.061112425
Outstanding,2024,13,0.1071625796,0.22325767654800258,0.00116545,1.16022,0.024034025,0.037740949999999995,0.069471725
Outstanding,2024,14,0.06582704889999999,0.16806330812267592,0.00218981,1.52569,0.0237736,0.03532035,0.048040725
Outstanding,2024,15,0.0832331467,0.3019495779155044,0.00069722,2.38336,0.02265115,0.0297679,0.040206725
Outstanding,2024,16,0.05315215424,0.10730809048551515,0.000791064,1.01496,0.02080075,0.031149049999999998,0.042692799999999996
Outstanding,2024,17,0.046999946550000005,0.1989170348065929,0.000574255,2.00944,0.01726645,0.02374835,0.034697225
Outstanding,2024,18,0.05366563008,0.1600573496112925,0.000917784,1.25201,0.016200625000000003,0.0227264,0.029846750000000002
